sample,datetime (utc),period (s),gravity (m/s2),velocity (m/s),temperature (c),country,city,university,lat,long,alt,correction,temp_corr (c),length_corr (m),g_corr (m/s2)
1,2022-03-11 01:48:34.761176+00:00,3.3734658,9.7670326,26.6899796,20.38,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.38,0,9.7670326
2,2022-03-11 01:48:38.133918+00:00,3.3733966,9.7674332,26.6787472,20.40,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.40,0,9.7674332
3,2022-03-11 01:48:41.507882+00:00,3.3737280,9.7655144,26.6678810,20.37,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.37,0,9.7655144
4,2022-03-11 01:48:44.881198+00:00,3.3735549,9.7665167,26.6521015,20.44,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.44,0,9.7665167
5,2022-03-11 01:48:48.254637+00:00,3.3732781,9.7681198,26.6233940,20.39,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.39,0,9.7681198
6,2022-03-11 01:48:51.628198+00:00,3.3735280,9.7666721,26.5898724,20.46,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.46,0,9.7666721
7,2022-03-11 01:48:55.001835+00:00,3.3737044,9.7656507,26.5607338,20.37,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.37,0,9.7656507
8,2022-03-11 01:48:58.375503+00:00,3.3734977,9.7668476,26.5285950,20.40,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.40,0,9.7668476
9,2022-03-11 01:49:01.749000+00:00,3.3734770,9.7669687,26.5024796,20.42,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.42,0,9.7669687
10,2022-03-11 01:49:05.122570+00:00,3.3733919,9.7674599,26.4820786,20.37,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.37,0,9.7674599
11,2022-03-11 01:49:08.496183+00:00,3.3734889,9.7668991,26.4775238,20.40,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.40,0,9.7668991
12,2022-03-11 01:49:11.869841+00:00,3.3737087,9.7656260,26.4717960,20.42,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.42,0,9.7656260
13,2022-03-11 01:49:15.243360+00:00,3.3733940,9.7674484,26.4429150,20.38,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.38,0,9.7674484
14,2022-03-11 01:49:18.616806+00:00,3.3734324,9.7672262,26.4172745,20.39,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.39,0,9.7672262
15,2022-03-11 01:49:21.990361+00:00,3.3735211,9.7667131,26.3890934,20.41,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.41,0,9.7667131
16,2022-03-11 01:49:25.364007+00:00,3.3736362,9.7660456,26.3599281,20.44,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.44,0,9.7660456
17,2022-03-11 01:49:28.737587+00:00,3.3735504,9.7665434,26.3156967,20.38,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.38,0,9.7665434
18,2022-03-11 01:49:32.110974+00:00,3.3734026,9.7673988,26.3030167,20.42,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.42,0,9.7673988
19,2022-03-11 01:49:35.484477+00:00,3.3733215,9.7678680,26.2876625,20.41,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.41,0,9.7678680
20,2022-03-11 01:49:38.858130+00:00,3.3736491,9.7659712,26.2803993,20.41,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.41,0,9.7659712
21,2022-03-11 01:49:42.231450+00:00,3.3735576,9.7665005,26.2669907,20.35,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.35,0,9.7665005
22,2022-03-11 01:49:45.605201+00:00,3.3734159,9.7673216,26.2375851,20.39,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.39,0,9.7673216
23,2022-03-11 01:49:48.978594+00:00,3.3733795,9.7675323,26.2101345,20.44,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.44,0,9.7675323
24,2022-03-11 01:49:52.352220+00:00,3.3735943,9.7662888,26.1734428,20.41,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.41,0,9.7662888
25,2022-03-11 01:49:55.725857+00:00,3.3735895,9.7663155,26.1419125,20.43,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.43,0,9.7663155
26,2022-03-11 01:49:59.099333+00:00,3.3734555,9.7670918,26.1135406,20.44,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.44,0,9.7670918
27,2022-03-11 01:50:02.472901+00:00,3.3734150,9.7673264,26.1068516,20.48,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.48,0,9.7673264
28,2022-03-11 01:50:05.846363+00:00,3.3734806,9.7669468,26.0966740,20.43,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.43,0,9.7669468
29,2022-03-11 01:50:09.220045+00:00,3.3736663,9.7658720,26.0820637,20.45,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.45,0,9.7658720
30,2022-03-11 01:50:12.593516+00:00,3.3734412,9.7671747,26.0634861,20.45,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.45,0,9.7671747
31,2022-03-11 01:50:15.966834+00:00,3.3732870,9.7680683,26.0368500,20.43,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.43,0,9.7680683
32,2022-03-11 01:50:19.340463+00:00,3.3735633,9.7664680,26.0031815,20.44,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.44,0,9.7664680
33,2022-03-11 01:50:22.714151+00:00,3.3736873,9.7657499,25.9728718,20.47,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.47,0,9.7657499
34,2022-03-11 01:50:26.087551+00:00,3.3734279,9.7672520,25.9401093,20.47,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.47,0,9.7672520
35,2022-03-11 01:50:29.461086+00:00,3.3735065,9.7667971,25.9158173,20.50,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.50,0,9.7667971
36,2022-03-11 01:50:32.834495+00:00,3.3732967,9.7680111,25.9027309,20.47,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.47,0,9.7680111
37,2022-03-11 01:50:36.208088+00:00,3.3735833,9.7663517,25.8934555,20.48,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.48,0,9.7663517
38,2022-03-11 01:50:39.581679+00:00,3.3735318,9.7666502,25.8784866,20.48,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.48,0,9.7666502
39,2022-03-11 01:50:42.955224+00:00,3.3734486,9.7671318,25.8586330,20.45,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.45,0,9.7671318
40,2022-03-11 01:50:46.328525+00:00,3.3733182,9.7678871,25.8295765,20.47,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.47,0,9.7678871
41,2022-03-11 01:50:49.702233+00:00,3.3736494,9.7659693,25.7969284,20.48,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.48,0,9.7659693
42,2022-03-11 01:50:53.075796+00:00,3.3735135,9.7667561,25.7658520,20.52,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.52,0,9.7667561
43,2022-03-11 01:50:56.449243+00:00,3.3735399,9.7666025,25.7347412,20.49,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.49,0,9.7666025
44,2022-03-11 01:50:59.822718+00:00,3.3733397,9.7677631,25.7202225,20.53,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.53,0,9.7677631
45,2022-03-11 01:51:03.196186+00:00,3.3734326,9.7672243,25.7043266,20.52,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.52,0,9.7672243
46,2022-03-11 01:51:06.569564+00:00,3.3736091,9.7662029,25.6958332,20.53,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.53,0,9.7662029
47,2022-03-11 01:51:09.943355+00:00,3.3736072,9.7662134,25.6773148,20.52,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.52,0,9.7662134
48,2022-03-11 01:51:13.316687+00:00,3.3733153,9.7679033,25.6580315,20.56,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.56,0,9.7679033
49,2022-03-11 01:51:16.690250+00:00,3.3733819,9.7675180,25.6222305,20.51,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.51,0,9.7675180
50,2022-03-11 01:51:20.063912+00:00,3.3736715,9.7658405,25.5928497,20.58,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.58,0,9.7658405
51,2022-03-11 01:51:23.437519+00:00,3.3735299,9.7666616,25.5596371,20.50,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.50,0,9.7666616
52,2022-03-11 01:51:26.810919+00:00,3.3733990,9.7674189,25.5364666,20.54,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.54,0,9.7674189
53,2022-03-11 01:51:30.184331+00:00,3.3733718,9.7675772,25.5233688,20.49,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.49,0,9.7675772
54,2022-03-11 01:51:33.557797+00:00,3.3734727,9.7669935,25.5116806,20.54,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.54,0,9.7669935
55,2022-03-11 01:51:36.931496+00:00,3.3736186,9.7661476,25.5055351,20.57,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.57,0,9.7661476
56,2022-03-11 01:51:40.304946+00:00,3.3734581,9.7670774,25.4791355,20.55,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.55,0,9.7670774
57,2022-03-11 01:51:43.678128+00:00,3.3732657,9.7681904,25.4537048,20.57,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.57,0,9.7681904
58,2022-03-11 01:51:47.051691+00:00,3.3734851,9.7669210,25.4276066,20.55,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.55,0,9.7669210
59,2022-03-11 01:51:50.425453+00:00,3.3736129,9.7661810,25.3956661,20.59,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.59,0,9.7661810
60,2022-03-11 01:51:53.798875+00:00,3.3735220,9.7667065,25.3577499,20.57,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.57,0,9.7667065
61,2022-03-11 01:51:57.172380+00:00,3.3733807,9.7675257,25.3366852,20.61,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.61,0,9.7675257
62,2022-03-11 01:52:00.545747+00:00,3.3733506,9.7676992,25.3237705,20.58,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.58,0,9.7676992
63,2022-03-11 01:52:03.919327+00:00,3.3735304,9.7666588,25.3145828,20.60,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.60,0,9.7666588
64,2022-03-11 01:52:07.292875+00:00,3.3735504,9.7665434,25.3077602,20.58,CO,BOG,Uniandes,4.6012,-74.0657,2630,False,20.58,0,9.7665434
