temperature_average (c);gravity_average (m/s2);velocity_average (m/s);period_average (s);samples;datetime_start (utc);datetime_end (utc);data_t_corrected;country;city;university;lat;long;alt
19.88015624999999;9.766360285937502;25.730096226562498;3.3735820499999996;64;2022-01-14 18:12:33.932025+00:00;2022-01-14 18:16:06.472249+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.460781250000004;9.7662882921875;25.6925398109375;3.3735946093749996;64;2022-01-14 18:24:34.863570+00:00;2022-01-14 18:28:07.402871+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.36328125000001;9.76617845625;25.704409240625;3.3736136140624993;64;2022-01-14 18:36:33.878806+00:00;2022-01-14 18:40:06.409878+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.297500000000007;9.7662726171875;25.682732943750004;3.37359728125;64;2022-01-14 18:48:34.877996+00:00;2022-01-14 18:52:07.407621+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.277656249999993;9.766185685937499;25.719519315625007;3.3736123609375004;64;2022-01-14 19:00:33.863954+00:00;2022-01-14 19:04:06.405267+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.235468749999992;9.7663316609375;25.677535653125005;3.3735871015624994;64;2022-01-14 19:12:34.867179+00:00;2022-01-14 19:16:07.398309+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.235781249999988;9.766275932812503;25.717442626562498;3.373596764062499;64;2022-01-14 19:24:33.955294+00:00;2022-01-14 19:28:06.487634+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.212812499999995;9.766461712499998;25.67770975937501;3.3735646515625013;64;2022-01-14 19:36:34.938816+00:00;2022-01-14 19:40:07.477792+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.199218749999996;9.76636648125;25.695873975;3.3735810765625;64;2022-01-14 19:48:33.935773+00:00;2022-01-14 19:52:06.476476+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.190156249999998;9.7665378953125;25.706502051562495;3.3735514703124996;64;2022-01-14 20:00:34.946824+00:00;2022-01-14 20:04:07.467720+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.211249999999993;9.766560821875;25.736174582812502;3.37354731875;64;2022-01-14 20:12:33.935668+00:00;2022-01-14 20:16:06.471302+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.207812499999996;9.766602515625003;25.767063024999995;3.3735402359374995;64;2022-01-14 20:24:34.879538+00:00;2022-01-14 20:28:07.417718+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.20453124999999;9.766619310937502;25.732044579687507;3.373537412500001;64;2022-01-14 20:36:33.876414+00:00;2022-01-14 20:40:06.406728+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.190312500000005;9.766598040625;25.766047429687497;3.3735409843749986;64;2022-01-14 20:48:34.860368+00:00;2022-01-14 20:52:07.402028+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.214843749999993;9.7666429296875;25.723084421874997;3.3735333640625;64;2022-01-14 21:00:33.892171+00:00;2022-01-14 21:04:06.421599+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.1659375;9.766495060937498;25.73280245000001;3.37355891875;64;2022-01-14 21:12:34.894610+00:00;2022-01-14 21:16:07.428411+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.1890625;9.766600623437501;25.726869078125;3.3735406703124995;64;2022-01-14 21:24:33.936043+00:00;2022-01-14 21:28:06.464947+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.180156249999992;9.766509470312506;25.752342310937504;3.373556415625;64;2022-01-14 21:36:34.949709+00:00;2022-01-14 21:40:07.484199+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.161406249999995;9.766630912499997;25.685329998437492;3.3735353906250003;64;2022-01-14 21:48:33.970861+00:00;2022-01-14 21:52:06.490025+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.175625000000004;9.76654248125;25.709469256249992;3.373550706250001;64;2022-01-14 22:00:34.944750+00:00;2022-01-14 22:04:07.479819+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.183281250000007;9.766744959375;25.695528921875002;3.3735157734375014;64;2022-01-14 22:12:33.944373+00:00;2022-01-14 22:16:06.475073+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.16296875;9.766586139062499;25.667465209374992;3.373543379687499;64;2022-01-14 22:24:34.908644+00:00;2022-01-14 22:28:07.438957+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.162968749999994;9.766716253125006;25.6883707671875;3.3735208703125;64;2022-01-14 22:36:33.894249+00:00;2022-01-14 22:40:06.422923+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.185781249999998;9.766599296875002;25.675508196875008;3.3735409562499994;64;2022-01-14 22:48:34.881131+00:00;2022-01-14 22:52:07.415817+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.168906250000003;9.766735362500004;25.678141953124996;3.3735174796875;64;2022-01-14 23:00:33.889993+00:00;2022-01-14 23:04:06.418383+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.171562499999997;9.7665901828125;25.696185474999993;3.373542406249999;64;2022-01-14 23:12:34.878037+00:00;2022-01-14 23:16:07.403304+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.16828125;9.766729965624998;25.679093687499993;3.3735182781250006;64;2022-01-14 23:24:33.941589+00:00;2022-01-14 23:28:06.447656+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.166874999999997;9.766652042187493;25.763026773437506;3.3735317921875008;64;2022-01-14 23:36:34.908253+00:00;2022-01-14 23:40:07.442534+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.191562500000003;9.766748329687497;25.69751816562502;3.373515146874999;64;2022-01-14 23:48:33.928849+00:00;2022-01-14 23:52:06.467422+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.1796875;9.766627765625;25.724070362500004;3.3735360234374987;64;2022-01-15 00:00:34.930855+00:00;2022-01-15 00:04:07.458774+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.174843749999997;9.766780734374994;25.688220915625;3.3735095328125;64;2022-01-15 00:12:33.927456+00:00;2022-01-15 00:16:06.461395+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.180781250000003;9.766626953125;25.715012459375004;3.3735361;64;2022-01-15 00:24:34.932286+00:00;2022-01-15 00:28:07.462805+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.17359375;9.7667930171875;25.681381910937507;3.3735073874999997;64;2022-01-15 00:36:33.935179+00:00;2022-01-15 00:40:06.466104+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.130468750000002;9.76664334375;25.724907462499992;3.373533317187501;64;2022-01-15 00:48:34.942403+00:00;2022-01-15 00:52:07.472913+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.1328125;9.766767868750001;25.682434349999998;3.373511734375;64;2022-01-15 01:00:33.939070+00:00;2022-01-15 01:04:06.470122+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.132656250000007;9.7666519296875;25.694540946874998;3.3735317734375023;64;2022-01-15 01:12:34.943328+00:00;2022-01-15 01:16:07.475332+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.113593750000007;9.766752223437502;25.689742984375;3.3735144453125017;64;2022-01-15 01:24:33.930070+00:00;2022-01-15 01:28:06.462346+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.110156250000006;9.766785114062497;25.754017264062508;3.3735085390624993;64;2022-01-15 01:36:34.931337+00:00;2022-01-15 01:40:07.461991+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.105468750000007;9.766785015624999;25.7453824625;3.373508637499998;64;2022-01-15 01:48:33.925874+00:00;2022-01-15 01:52:06.456546+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.097500000000004;9.766684175000002;25.771148950000004;3.3735262062500007;64;2022-01-15 02:00:34.931298+00:00;2022-01-15 02:04:07.462203+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.096562500000008;9.766785637500004;25.7629343890625;3.373508448437501;64;2022-01-15 02:12:33.925117+00:00;2022-01-15 02:16:06.454120+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.09500000000001;9.766631412500002;25.75331935;3.3735353687500016;64;2022-01-15 02:24:34.960372+00:00;2022-01-15 02:28:07.489255+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.09406250000001;9.766738626562498;25.70756756874999;3.3735168140624996;64;2022-01-15 02:36:33.960074+00:00;2022-01-15 02:40:06.493337+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.09843750000001;9.766724912499999;25.788050154687497;3.373519203124998;64;2022-01-15 02:48:34.981220+00:00;2022-01-15 02:52:07.508461+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.07859375000001;9.766753989062499;25.754128254687494;3.3735141468750003;64;2022-01-15 03:00:33.971681+00:00;2022-01-15 03:04:06.504861+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.088281250000016;9.766620365624997;25.76280662812501;3.373537274999999;64;2022-01-15 03:12:34.988642+00:00;2022-01-15 03:16:07.524651+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.095468750000006;9.766723621874998;25.729805865625;3.373519390624999;64;2022-01-15 03:24:33.903380+00:00;2022-01-15 03:28:06.438283+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.09968750000001;9.766624707812499;25.7994776359375;3.373536518749999;64;2022-01-15 03:36:34.917411+00:00;2022-01-15 03:40:07.443859+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.100000000000012;9.766765501562501;25.740104410937498;3.3735121875000007;64;2022-01-15 03:48:33.887440+00:00;2022-01-15 03:52:06.404755+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.08765625000001;9.766749145312508;25.7715347703125;3.3735147640624996;64;2022-01-15 04:00:34.873158+00:00;2022-01-15 04:04:07.436601+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.097500000000007;9.766735387499995;25.773238120312502;3.3735171421874997;64;2022-01-15 04:12:33.918863+00:00;2022-01-15 04:16:06.448338+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.104375000000008;9.766618131249999;25.779111414062502;3.3735376562500003;64;2022-01-15 04:24:34.986519+00:00;2022-01-15 04:28:07.515644+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.06703125000001;9.76674938125;25.7400256671875;3.3735149734375014;64;2022-01-15 04:36:33.972458+00:00;2022-01-15 04:40:06.506660+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.074531250000014;9.766608884375001;25.754678246875;3.3735392765625;64;2022-01-15 04:48:34.978247+00:00;2022-01-15 04:52:07.514577+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.054531250000014;9.766743479687499;25.774964390625005;3.3735158484374987;64;2022-01-15 05:00:33.981889+00:00;2022-01-15 05:04:06.508852+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.05171875000001;9.766743643749999;25.772625795312504;3.3735157125000006;64;2022-01-15 05:12:34.988026+00:00;2022-01-15 05:16:07.522924+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.042187500000004;9.766743881250001;25.7759717984375;3.3735156624999996;64;2022-01-15 05:24:33.926802+00:00;2022-01-15 05:28:06.466448+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.041875000000008;9.76677751875;25.788485042187496;3.3735098359375;64;2022-01-15 05:36:34.922927+00:00;2022-01-15 05:40:07.450983+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.037499999999998;9.766742826562503;25.790446579687497;3.373515853125001;64;2022-01-15 05:48:33.892562+00:00;2022-01-15 05:52:06.439096+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.019531249999993;9.766790142187505;25.739138426562498;3.373507959375;64;2022-01-15 06:00:34.933382+00:00;2022-01-15 06:04:07.459997+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.015468749999993;9.766605931249998;25.765904065625;3.3735397453125007;64;2022-01-15 06:12:33.929790+00:00;2022-01-15 06:16:06.462326+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.02171874999998;9.766735628124996;25.74766260781249;3.373517359375;64;2022-01-15 06:24:34.985165+00:00;2022-01-15 06:28:07.512222+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.007499999999983;9.766663270312497;25.767685232812504;3.3735298765624995;64;2022-01-15 06:36:33.992666+00:00;2022-01-15 06:40:06.524775+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.00484374999999;9.7667354375;25.736872968750003;3.3735173875;64;2022-01-15 06:48:35.013235+00:00;2022-01-15 06:52:07.533457+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.013281249999984;9.766604332812499;25.763963582812504;3.3735400359375;64;2022-01-15 07:00:33.985790+00:00;2022-01-15 07:04:06.519739+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.00171874999999;9.766731065625002;25.7743709671875;3.373518098437499;64;2022-01-15 07:12:34.986559+00:00;2022-01-15 07:16:07.517017+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.997499999999985;9.7666179;25.771015109374996;3.37353770625;64;2022-01-15 07:24:33.948015+00:00;2022-01-15 07:28:06.483031+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.008593749999978;9.766753254687496;25.726140764062496;3.3735144203125005;64;2022-01-15 07:36:34.946079+00:00;2022-01-15 07:40:07.475368+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.005781249999984;9.766609760937497;25.727585462500002;3.373539228125001;64;2022-01-15 07:48:33.928165+00:00;2022-01-15 07:52:06.461403+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.984999999999985;9.766714856250001;25.745689179687496;3.373520971875;64;2022-01-15 08:00:34.931431+00:00;2022-01-15 08:04:07.460173+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.00093749999999;9.766599698437503;25.749640106250006;3.3735408;64;2022-01-15 08:12:33.923877+00:00;2022-01-15 08:16:06.449746+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.001093749999995;9.7667324578125;25.750543090625;3.3735180062500008;64;2022-01-15 08:24:35.001664+00:00;2022-01-15 08:28:07.530234+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.003437499999983;9.766595556250005;25.764471593750002;3.373541529687501;64;2022-01-15 08:36:33.993274+00:00;2022-01-15 08:40:06.529467+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.98906249999999;9.7667503078125;25.785375270312493;3.3735147499999996;64;2022-01-15 08:48:34.996824+00:00;2022-01-15 08:52:07.535173+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.989843749999984;9.7665755890625;25.77358833125;3.3735449718750004;64;2022-01-15 09:00:34.003190+00:00;2022-01-15 09:04:06.521402+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
19.00062499999999;9.7667094140625;25.76452517500001;3.3735218640625004;64;2022-01-15 09:12:34.989394+00:00;2022-01-15 09:16:07.522927+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.98124999999998;9.7665964265625;25.777523879687504;3.373541374999998;64;2022-01-15 09:24:33.961558+00:00;2022-01-15 09:28:06.496229+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.965156249999993;9.7667474625;25.79880556406251;3.3735152078125;64;2022-01-15 09:36:34.960171+00:00;2022-01-15 09:40:07.489913+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.97093749999999;9.766717459374998;25.8354031703125;3.3735204843749997;64;2022-01-15 09:48:33.947151+00:00;2022-01-15 09:52:06.478091+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.976562499999986;9.7666922515625;25.763800031250007;3.3735248265624986;64;2022-01-15 10:00:34.948321+00:00;2022-01-15 10:04:07.478298+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.9584375;9.766687795312501;25.827782182812502;3.373525645312501;64;2022-01-15 10:12:33.940265+00:00;2022-01-15 10:16:06.466214+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.967656249999994;9.7667163953125;25.745678395312503;3.3735206468749994;64;2022-01-15 10:24:35.018145+00:00;2022-01-15 10:28:07.546916+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.964218749999993;9.766600342187498;25.751723884375004;3.373540953125;64;2022-01-15 10:36:33.991388+00:00;2022-01-15 10:40:06.526955+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.942343750000003;9.76673725;25.757741959374997;3.3735174156249994;64;2022-01-15 10:48:34.994882+00:00;2022-01-15 10:52:07.531128+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.930625000000006;9.766624110937503;25.746454542187493;3.3735368406250004;64;2022-01-15 11:00:34.007453+00:00;2022-01-15 11:04:06.534608+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.931875;9.766727718749998;25.749687229687506;3.373518979687498;64;2022-01-15 11:12:35.012995+00:00;2022-01-15 11:16:07.547564+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.946562499999995;9.766592871875003;25.762492921874994;3.3735419828124997;64;2022-01-15 11:24:33.960603+00:00;2022-01-15 11:28:06.495387+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.953749999999992;9.766725551562502;25.800883115624995;3.373518990625001;64;2022-01-15 11:36:34.957323+00:00;2022-01-15 11:40:07.485166+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.93453125;9.7667080421875;25.825161815624995;3.373521959375001;64;2022-01-15 11:48:33.923141+00:00;2022-01-15 11:52:06.473309+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.9465625;9.766711631249999;25.812425670312496;3.3735212515625013;64;2022-01-15 12:00:34.966625+00:00;2022-01-15 12:04:07.494960+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.925625000000007;9.766742392187497;25.8147507609375;3.3735159031250004;64;2022-01-15 12:12:33.966040+00:00;2022-01-15 12:16:06.497712+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.911875;9.766677662500003;25.832811084375003;3.3735273421875003;64;2022-01-15 12:24:34.940572+00:00;2022-01-15 12:28:07.472073+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.928437499999998;9.766713334374996;25.804895992187507;3.373521032812499;64;2022-01-15 12:36:33.933909+00:00;2022-01-15 12:40:06.463332+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.890781250000007;9.766617881250001;25.838482768749998;3.3735376921875;64;2022-01-15 12:48:34.919293+00:00;2022-01-15 12:52:07.452464+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.902187500000007;9.766731899999998;25.805694554687502;3.373517804687499;64;2022-01-15 13:00:33.925871+00:00;2022-01-15 13:04:06.455204+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.893437500000005;9.766740040625;25.816098062499982;3.3735163140625;64;2022-01-15 13:12:34.915820+00:00;2022-01-15 13:16:07.442110+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.894062499999997;9.766737223437502;25.809521971875;3.3735167968749997;64;2022-01-15 13:24:34.041339+00:00;2022-01-15 13:28:06.543832+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.900156250000002;9.766701310937501;25.815682884375004;3.373523053125001;64;2022-01-15 13:36:35.023765+00:00;2022-01-15 13:40:07.555530+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.884218750000002;9.766723217187502;25.820666107812507;3.3735192296875005;64;2022-01-15 13:48:34.024455+00:00;2022-01-15 13:52:06.565795+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.902031249999997;9.766709368749996;25.823621875;3.3735216609375;64;2022-01-15 14:00:35.014130+00:00;2022-01-15 14:04:07.542046+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.872031250000003;9.766620139062494;25.823025906250002;3.373537296875001;64;2022-01-15 14:12:34.024235+00:00;2022-01-15 14:16:06.550451+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.874375;9.766699046874999;25.809349890624997;3.3735236265625;64;2022-01-15 14:24:34.979371+00:00;2022-01-15 14:28:07.512515+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.871875000000003;9.766628181250002;25.832427800000005;3.37353593125;64;2022-01-15 14:36:33.982281+00:00;2022-01-15 14:40:06.511461+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.85421875000001;9.766758156249999;25.762682617187497;3.3735134453125006;64;2022-01-15 14:48:34.971743+00:00;2022-01-15 14:52:07.505881+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.84906250000001;9.766754882812494;25.811427443749995;3.373513753125001;64;2022-01-15 15:00:33.971597+00:00;2022-01-15 15:04:06.500737+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.857031250000002;9.7667598296875;25.819011178125;3.373512903125001;64;2022-01-15 15:12:34.955654+00:00;2022-01-15 15:16:07.481736+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.831718750000018;9.766701306249997;25.82171430781251;3.3735231406249993;64;2022-01-15 15:24:34.057549+00:00;2022-01-15 15:28:06.558901+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.839687500000007;9.766710787499996;25.778740912499998;3.37352163125;64;2022-01-15 15:36:35.041326+00:00;2022-01-15 15:40:07.570554+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.827343750000008;9.76660710625;25.795294998437505;3.3735395671874997;64;2022-01-15 15:48:34.049516+00:00;2022-01-15 15:52:06.590583+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.83812500000001;9.7667008765625;25.761067960937492;3.3735233406250003;64;2022-01-15 16:00:35.028924+00:00;2022-01-15 16:04:07.556053+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.824531250000007;9.766584962500005;25.7617445609375;3.373543328125001;64;2022-01-15 16:12:34.037210+00:00;2022-01-15 16:16:06.563911+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.82718750000002;9.766750107812499;25.745657829687495;3.3735147984375007;64;2022-01-15 16:24:34.962547+00:00;2022-01-15 16:28:07.496234+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.824375000000014;9.766586898437499;25.780182362499996;3.37354300625;64;2022-01-15 16:36:33.978065+00:00;2022-01-15 16:40:06.505783+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.82500000000001;9.7667532359375;25.778818901562495;3.3735143140625;64;2022-01-15 16:48:34.977222+00:00;2022-01-15 16:52:07.502454+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.82015625000001;9.766739290625004;25.803573126562497;3.37351645625;64;2022-01-15 17:00:33.962384+00:00;2022-01-15 17:04:06.498892+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.81453125000001;9.766612020312497;25.815115271874994;3.3735386796875018;64;2022-01-15 17:12:34.969427+00:00;2022-01-15 17:16:07.497190+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.81828125000001;9.7667483859375;25.783348053125014;3.3735151234375;64;2022-01-15 17:24:34.050202+00:00;2022-01-15 17:28:06.553855+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
18.805625000000013;9.766750421875003;25.8149597078125;3.3735145234374992;64;2022-01-15 17:36:35.040731+00:00;2022-01-15 17:40:07.566425+00:00;False;CO;BOG;Uniandes;4.6012;-74.0657;2630
